% Homer and Bart celebrate what the French call "la Nouie de
% Poubelle," the Germans call, "Krappenfest," and what everyone else
% refers to as, "garbage night."  The pair go dumpster-diving on
% Springfield's darkened streets, recovering such lost treasures as a
% used pacifier for Maggie.  She'll be so thrilled!
%
% Our intrepid heroes aren't the only ones having a productive night.

Cletus:		[holding up some tubes he picked out of a Dumpster] 
		Looky here!  Cardy-board tubes!
Brandine:	Now we can have indoor plumbing -- just like they's 
Homer:	Marge, you're making a complete fool of yours -- Oh, it's 
	just Barney.
	[Barney leans on the banister, which breaks.  He crashes 
	on the floor, spilling his beer]
Barney:	Precious alcohol -- soaking into shag!  [tries to lick the 
	booze out of the carpet.  When Santa's Little Helper 
	approaches, he growls, frightening the dog]
-- "Days of Wine and D'oh'ses"

% By now, Barney is mortified by his behavior.  He also notices --
% just now -- the police cruiser door handcuffed to his wrist.  Carl
% tells Barney that he's had it on for so long it's hard to imagine
% him without it.  He shakes it off, but his dismay stays with him.

Barney:	Oh, I'm a disgrace!
Homer:	Disgracefully hilarious!  You passed out before we could 
	even give you your presents.
Carl:	I still got mine!  Barney, I got you what no drunk can do 
	without:  Morning after stationary.
	[gives Barney the stationery.  Everyone but Barney laughs]
Moe:	And I got you helicopter flying lessons.  [puts a coupon 
	on the bar] Can you imagine this booze bag at the wheel of 
	a whirly bird?  [stretches out his arms and mimics 
	"flying" around the bar] He'd be all, "Look at me!  I'm a 
	tanked-up loser in a helicopter!"
	[all laugh but Barney]
	Ahhh, anyway, happy b-day, pumpkin.
Barney:	So, I'm a tanked-up loser?  Is that how you see me?
Moe:	Oh, sounds like a certain loser could use some tanking up. 
	[starts pouring a mug]
	[Barney abruptly gets up]
	Hey, hey, where you goin'?
Barney:	I'll show you!  I'm going to take these helicopter 
	lessons.
Homer:	Wait a minute, Barney.  You've got to be sober to fly.  I 
	mean, it's not like driving a car.
Barney:	Then I'm going to quit drinking.  [the guys laugh] No, I 
	mean it!  [the guys laugh harder] You won't see me here 
	again -- ever!  [they guys laugh still harder as Barney 
	storms out the door]
Moe:	[regaining his composure] Wait -- that ain't funny.  He's 
	my best customer.  Well, the handwriting's on the wall.  
	To stay afloat, this bar's going to have to go queer.
Gay
 Man:	You mean it's not?  Ugh.  Wrong again, "Gay Guide to 
	Springfield."  [tosses book over shoulder]
-- Wait, it's right, now, "Days of Wine and D'oh'ses"

% [End of Act One.  Time:  5:24]
%
% Barney bids adieu to this long-necked friends.  It's a good start,
% but the former barfly has a tough road ahead, especially since he
% lives right above Moe's Tavern.  And that he has only to slide down
% a firepole to get to the bar.  And that Moe has set up a Santeria
% shrine to lure Barney back.  Barney begs Homer to help get him off
% the sauce, and Homer enthusiastically agrees -- just as soon as he
% finishes his beer.
%
% Suitably refreshed, Homer takes Barney to an AA meeting.

Barney:	My name is Barney, and I'm an alcoholic.
Clerk:	I feel for you, pally, but, uh, you want AA -- this is 
	Triple A.
Homer:	Oh.  My name is Homer, and I'm planning a trip to St. 
	Louis.
Clerk:	East St. Louis?
Homer:	Is there any other St. Louis?
-- Possibly, "Days of Wine and D'oh'ses"

% Homer finds the right meeting place, at the First Church of
% Springfield.  He escorts Barney into the room, where there is a
% group of about ten or so people.

Kirk:		Ah, welcome back, Homer.  I see you've finally hit 
		rock bottom.
Homer:		Pffft.  Not a chance!  I can sink way lower.  I just 
		came to help my friend Barney.
Lindsey:	We all know why we're here, don't we?  To keep 
		ourselves sober ... and to network.  So let's get 
		started.
Gil:		Well, after I lost my third job in two days, old Gil 
		was in a pit of despair.
Lindsey:	And that's when you realized you were an alcoholic?
Gil:		Oh, no, I never touch the stuff.  But you don't have 
		to be drunk to know the value of Amway.  [the AA 
		members gasp, and Gil holds up a small jar]  Now, 
		this is used crankcase oil, [spills it on the floor] 
		which you ladies know is murder to clean up, you 
		know.  And company's coming -- [two men pick up Gil 
		and carry him out the door] Aw, you're doing this at 
		the worst possible time.  [offscreen] Ow, you're 
		finger's in my eye!
-- Speaking of worst possible time, "Days of Wine and D'oh'ses"

% Barney introduces himself to the group as an alcoholic.  Lindsey
% promises the group's help, and all the sugar cookies Barney can
% handle.  Homer asks where the cookies are, and Lindsey points to the
% table.  Homer complains they're too far away, taking twelve steps to
% reach.  Get it?
%
% Before he knows it, Homer is lying in the grass outside the church,
% wondering how he got there.
%
% Back home, Bart and Lisa are watching a "Teletubbies"-like show.  A
% commercial comes on.

Announcer:	The Springfield Phone Book needs a new cover!
Bart +
  Lisa:		It does?
Announcer:	Send us your snapshots, and if we select yours, you 
		win a fabulous mystery prize.
		[we see the prize, which is obviously a bike, 
		wrapped in paper on a podium.  A child actor gets on 
		the prize and, with it still wrapped, rides off with 
		it]
		To enter, send your film to this address.  [address 
		shows for a microsecond]  Too quick?  Try again!  
		[address flashes again]  Did you get it?  Here it 
		is!  [flashes three times] Coming in from the left!  
		[zooms by from left] Don't delay, do it today!  
		[flashes quickly three more times]
Bart:		Do you think we should enter?
Lisa:		Well, it shouldn't be too hard to beat the old 
		photo.  [holds up the phone book, which has a photo 
		of Mr. Burns, grinning]
Bart:		Ew.
-- "Days of Wine and D'oh'ses"

% Bart and Lisa rummage through a closet containing memorabilia from
% the past ten years of episodes.  They finally find an old camera
% that looks like a relic from the 50's (look-down viewfinder, flash
% that uses bulbs, et cetera).  It even has some film in it.  As a
% bonus, it's so tough, that Bart can bounce it around, like a
% basketball.
%
% Barney screws up his courage and approaches the helicopter school
% pilot, who is talking shop with Arnie Pie.  The pilot warns Barney
% that it takes a special kind of man to fly a helicopter. 
% Specifically, it takes the kind of man who has a coupon for
% helicopter flying lessons.
%
% Barney's introduction to helicopter flight commences.

Pilot:	Elvis played a chopper pilot one time.  [laughs] He made 
	so many darn mistakes, we were just laughing at him.
Barney:	Great singer, though.
Pilot:	Oh, absolutely.  You know who else I like is that, uh, Leo 
	Sayer.  Anyway, we're nice and level now.  How would you 
	like to take the controls?
Barney:	You think I'm ready?
Pilot:	Sure, I do.  One sec -- [leans toward a microphone] 
	Testing!  Black box!  One, two.  [screams twice]
	[turns to Barney] She's all yours, friend.
Barney:	[nervously grabs the control stick.  The chopper wobbles 
	around, then appears to stabilize]
	Hey, I think I'm gettin' it.
Pilot:	Yes, that's great.  [reassuringly] Now let's just pull 
	ourselves out of this tailspin here.
	[camera pulls back to reveal the helicopter plunging 
	straight toward the ground]
Barney:	[as the helicopter regains control] Oh-h-h, ooh.  Oh, I'm 
	sorry about that.
Pilot:	That's okay; that's what the diapers are for.
-- Same principle as barf bags, "Days of Wine and D'oh'ses"

% The helicopter flies over the Springfield town square, where Lisa
% stands on a ladder and trains her camera on a bird's nest.

Lisa:		Now, when the momma bird returns to feed her babies, 
		we'll have a prize-winning picture.
Bart:		Lisa, people these days don't want to see a baby 
		bird; they want to see celebrities at their worst.
		[just then, Rainier Wolfcastle, looking rather 
		flabby, walks out of the Kwik-E-Mart with a chili 
		dog]
Lisa:		Is that Rainier Wolfcastle?
Bart:		Check out the gut.
Wolfcastle:	It's for a movie.  I'm playing a fat secret agent.
-- Method acting, "Days of Wine and D'oh'ses"

% Homer stops by Moe's to wet his whistle.  As he's sitting down, Moe
% encourages him to take the stool next to the tap.  This used to be
% Barney's seat, and Homer suspects he's about to be made the bar's
% new "world-class drunk."  He refuses, but Moe orders him to dance. 
% Homer reluctantly does so.
%
% Later, Homer tells Marge what happened.

Marge:	You danced for hours just because they told you to?
Homer:	If I didn't, I'd lose their respect.
-- Well, thank heavens that didn't happen, "Days of Wine and D'oh'ses"

% Their conversation is cut off when Barney pilots his chopper just
% outside the Simpsons' bedroom window.  As their bedroom furniture is
% being blown across the room, Barney asks Homer if he'd like to go
% for a ride.  Marge persuades him to go, if only so Barney will get
% the whirlybird away from the house.
%
% As Barney demonstrates his newfound skills, Homer catches him up
% with the news.

Homer:	So, you missed some big changes at Moe's.  He hangs 
	newspapers over the urinals now.  You can read the sports 
	page while you pee!  Very la-dee-da.
Barney:	I've made some big changes, too.  Can you believe I'm 
	flying this helicopter?
Pilot:	Power lines!  Power lines!
Barney:	Whoops, sorry.  [pulls up to narrowly miss the power 
	lines, and then resumes normal flight]
	When I think about all the time I wasted at Moe's ...
Homer:	Wasted?  What about our staring contests?  And the way we 
	always knew what football coaches should have done?  
	Remember the day we jumped that census guy and stole his 
	clicker?
Barney:	Those are all priceless memories, Homer, but I don't want 
	to do that stuff anymore.
Homer:	Oh, so you're better than me, is that it?
Barney:	I didn't say that.
Homer:	Take me home.
Barney:	Oh, don't be that way, Homer.
Homer:	I'll scream!
Barney:	Okay, okay.
	[Barney sets the helicopter down on the Simpsons' front 
	lawn.  Homer jumps out and runs into the house]
Marge:	So how was your ride with Barney.
Homer:	I don't want to talk about it!  [starts to cry and runs 
	upstairs.  The bedroom door slams, and Marge shrugs, 
	mystified]
-- "Days of Wine and D'oh'ses"

% [End of Act Two.  Time: 12:34]
%
% Homer is still angry with the sober new Barney.

Homer:	[punching his pillow] Stupid Barney!  Thinks he's too good 
	for me.
Marge:	Cheer up, Homey.  You don't need friends to be happy.  I 
	haven't had a friend in years.
Homer:	But you've got me.  Who have I got?
Marge:	[sighs] You still have Lenny and Carl.
Homer:	Aw, Lenny and Carl suck!  [pleadingly] Please don't tell 
	Lenny and Carl I said that, because if I ever lost them as 
	friends ...
Marge:	Well, if Barney's that important to you, you've got to 
	work it out.  Old friends stick together, like O. J. and 
	A. C.  Or the Falcon and the Snowman.
Homer:	Oh, why can't I have a nickname?
-- I have a few suggestions, "Days of Wine and D'oh'ses"

% Lisa and Bart continue their quest to place their photograph on
% Springfield's phone listings.  Still going with an animal theme,
% they have decided to recreate one of the (in)famous "dogs playing
% poker" pictures.  When they get everything just so, Nelson pops up
% to take the picture through the kitchen window and claim the idea as
% his own.

Lisa:	Oh, we'll never get a good picture.
Bart:	Hey, why don't we dump spaghetti on Maggie's head?
Lisa:	That picture's a cliché.
Bart:	Picture?
-- "Days of Wine and D'oh'ses"

% Homer makes a beer run to the Kwik-E-Mart.  While Apu is in the back
% getting Homer's Olestra-laden potato chips, he bumps into Barney. 
% The two have a rapid-fire, yet awkward, exchange of pleasantries. 
% Homer is so desperate to escape with his dignity that he runs out of
% the store without paying for his beer.
%
% High atop the city, Bart and Lisa admire the panoramic view of the
% Squidport, the monorail, and something we didn't see in a previous
% episode -- the Play-Doh (not Play-D'oh!) factory.  The building
% looks just like a life-size version of the children's toy that
% extrudes ribbons of Play-Doh in the shape of stars, and crescent
% moons.
%
% Bart takes a picture, and then ejects the flashbulb so it bounces
% off Lisa.  She reminds Bart the bulbs are rather hot, and grabs the
% camera from him.  The two go search for their next photo-op. 
% Meanwhile, the discarded bulb smolders in the dry grass ....
%
% Homer affirms his friendship for Lenny and Carl at Moe's Tavern.

Homer:	Lenny, Carl, I know a lot of people bad-mouth you and 
	focus on how you suck.  [Lenny and Carl look surprised]  
	But not me -- to me, you're true blue.
Carl:	Aw, thanks, big guy.
Lenny:	Now dance, rummy.
Homer:	Okay.  [dances, while the other two throw peanuts at him]
	[Barney walks in]
Barney:	Hiya, Moe.
Homer:	Well, if it isn't Little Miss "I'm Not Wasting My Life 
	Anymore" -- which he is!
Barney:	Moe, I've come here to make amends for my disgraceful 
	behavior over the last twenty years.
Moe:	No, that's okay, Barn.
Barney:	No it's not okay.  I broke barstools, befouled your broom 
	closet, and made sweet love to your pool table, which I 
	then befouled.
Moe:	Well, that would explain the drop-off in play.
-- "Days of Wine and D'oh'ses"

% Just then, Kent Brockman appears on TV deliver a breaking news story
% -- a huge fire on Mount Springfield has trapped two youngsters. 
% Live footage reveals the trapped pair to be none other than Bart and
% Lisa.

Brockman:	Unfortunately, fire trucks are unavailable to fight 
		the blaze as they're all being used to film the new 
		Burt Reynolds movie, "Fireball and Mudflap."  I 
		caught up with Burt on the set.
		[cut to Kent and Burt on the set, sitting in 
		directors' chairs]
		So, Burt, tell us a little about "Fireball and 
		Mudflap."
Reynolds:	I play Jerry "Fireball" Mudflap, a feisty Supreme 
		Court justice searching for his birth mother while 
		competing in a cross-country fire truck race.  It's 
		... garbage.
-- "Days of Wine and D'oh'ses"

% Homer tells Barney that it's up to him to rescue the kids.  Barney,
% who hasn't even flown solo yet, doesn't think he's up to the task.

Barney, [picks up phone] the call is from heroism.  Will you accept 
the charges?
-- Homer Simpson, "Days of Wine and D'oh'ses"

% After a few tense moments of soul-searching, Barney and Homer race
% towards the mountain in a helicopter.  Well, maybe not right towards
% the mountain -- Barney hasn't learned right turns yet.  Soon they
% have a more immediate problem, as Barney is heading straight towards
% a bridge.  Barney manages to avoid smacking into the bridge towers,
% and sets the chopper down hard on the roadway.

Barney:	I can't do this.  My nerves are shot.
	[a beer truck brakes hard to avoid hitting the helicopter.  
	A six-pack tumbles out of the truck and lands next to the 
	helicopter's landing skids]
	Beer!  That's what I need!  [picks up the six-pack]
Homer:	Barney!  No!  Don't!
Barney:	Yes!  I need it.  [opens a can and starts to drink]
Homer:	No!  You've got to be sober for this.  Gimmie that.  
	[grabs can and drinks] Ew, it's warm.  [finishes can]
Barney:	You can't drink 'em all!
Homer:	Oh, yes I can.
	[The two struggle over  the five remaining cans.  Homer 
	wins the tussle, opens the cans, and tries to drink from 
	all of them at once.  Most of the beer runs down his 
	shirt, but he still manages to get quite a bit in his 
	mouth]
	I won't let you give up now, when you worked so hard to 
	[suddenly drunk] be the greatest pal in the world.  I love 
	you.  Let's not lose touch after graduation.  [passes out]
Barney:	You brave man.  You took six silver bullets for me.
Homer:	[wakes up] Stay away from my wife.  [takes a swing (and a 
	miss) at Barney, then passes out again, hitting the 
	windscreen]
Barney:	Looks like it's up to me.
-- Barney's defining moment of heroism, "Days of Wine and D'oh'ses"

% Newly confident, Barney takes off and heads toward the fire.
%
% The flames close in on Bart and Lisa, who take refuge in a tall pine
% tree.

We should be safe up here.  I'm pretty sure fires can't climb trees.
-- Bart Simpson, "Days of Wine and D'oh'ses"

% A beer can falls from the sky.  Barney and Homer have arrived!  They
% let down a rope ladder.  Before the kids can climb it, a bear
% shoulders them aside.  He climbs the ladder himself, but before he
% can get into the helicopter, Homer cuts the rope.  The bear lands
% with a thump and then runs off into the woods.
%
% Lisa and Bart yell for help.  Homer, still pretty drunk, tries to
% walk out of the helicopter to reach them.  His foot hooks onto the
% landing skid, and his weight causes the helicopter to do a barrel
% roll.  Barney admonishes Homer to warn him before doing that again.
%
% With Homer hanging on to the skid with his feet, Barney maneuvers
% the helicopter closer to the kids.  They grab Homer's hands, and he
% carries them to safety just before the fire consumes the tree.

Bart:	You did it, Dad!
Homer:	You can't prove I did it.
Lisa:	No, you saved our lives.
Homer:	I could do a lot of things if I had some money.
Lisa:	What?
-- Like buy more beer, "Days of Wine and D'oh'ses"

% Bart looks back at the fire and figures this is the money shot for
% the phone book.
%
% Some time later, the new phone books arrive at the Simpson
% household.

Marge:	Kids!  The new phone books are here, and your picture's on 
	the cover!
Lisa:	[simultaneous with Bart] All right!
Bart:	[simultaneous with Lisa] Whoa, cool, lemme see!
	[they -- and we -- see a picture of Bart and Lisa, as 
	toddlers, sitting on the edge of a toilet.  Bart and Lisa 
	scream in embarrassment]
Marge:	Isn't that adorable?  I guess some baby pictures were on 
	that old roll of film.
Bart:	Oh, we'll be the laughingstock of the whole town.
Lisa:	Well, at least we won the bike.
Marge:	Actually, I took the picture, so I gave my prize to the 
	orphanage.
Bart:	What?
Lisa:	How could you?
Marge:	Just kidding; I would never do that.  [brings the bike out 
	from behind a doorway.  Bart and Lisa gasp in happy 
	surprise, and run up to hug Marge]
-- "Days of Wine and D'oh'ses"

% Homer and Barney have made amends.  The two friends sit together on
% a bench in the park.  Each of them has a cup in their hand.

Barney:	Well, I'm glad we're friends again.
Homer:	Yeah.  So what do you call this stuff?
Barney:	A double tall mocha latte.
Homer:	[takes a swig] It's not bad.  [secretly pulls a flask from 
	his jacket, and pours some liquor into the cup]
Barney:	Well, it ain't beer, but at least I got that monkey off my 
	back.  [guzzles a four-pack of coffee like it was Coors, 
	then burps.]
-- Or did you?  "Days of Wine and D'oh'ses"

% We cut to a shot of the scene as seen through binoculars, then to a
% shot of Moe standing by a cappuccino machine.

Heh, heh, nobody gets away from Moe.  Nobody.
-- Moe Szyslak, "Days of Wine and D'oh'ses"

% Steam from the machine obscures the view.  Moe laughs evilly, then
% coughs.
%
% [End of Act Three.  Time:  20:14]


<|endoftext|>
